===== Lua Binding =====
==== Classes ====
  * [[class_counters|Class Counters]]
  * [[class_debug|Class Debug]]
  * [[class_display|Class Display]]
  * [[class_element|Class Element]]
  * [[class_extra|Class Extra]]
  * [[class_global|Class Global]]
  * [[class_hittest|Class HitTest]]
  * [[class_inventory|Class Inventory]]
  * [[class_layer|Class Layer]]
  * [[class_proto|Class Proto]]
  * [[class_sprite|Class Sprite]]
==== Functions ====
  * [[Lua_Functions#activateSprite|activateSprite (cpp/untested)]]
  * [[Lua_Functions#addDisplay|addDisplay]]
  * [[Lua_Functions#addDisplayC|addDisplayC]]
  * [[Lua_Functions#addElement|addElement]]
  * [[Lua_Functions#addLayer|addLayer (lua/untested)]]
  * [[Lua_Functions#addLayerC|addLayerC (cpp/untested)]]
  * [[Lua_Functions#addSprite|addSprite]]
  * [[Lua_Functions#addSpriteC|addSpriteC]]
  * [[Lua_Functions#addToHP|addToHP]]
  * [[Lua_Functions#addToInventory|addToInventory]]
  * [[Lua_Functions#addToScore|addToScore]]
  * [[Lua_Functions#alert|alert]]
  * [[Lua_Functions#AND|AND]]
  * [[Lua_Functions#attackPlayer|attackPlayer]]
  * [[Lua_Functions#callGameEvent|callGameEvent (cpp/?)]]
  * [[Lua_Functions#callLvEvent|callLvEvent]]
  * [[Lua_Functions#callObjEvent|callObjEvent]]
  * [[Lua_Functions#callTrigger|callTrigger]]
  * [[Lua_Functions#canFall|canFall]]
  * [[Lua_Functions#canMove|canMove]]
  * [[Lua_Functions#changeTo|changeTo]]
  * [[Lua_Functions#clearDisplay|clearDisplay]]
  * [[Lua_Functions#clearKeys|clearKeys (cpp/untested)]]
  * [[Lua_Functions#clearSprite|clearSprite]]
  * [[Lua_Functions#copySprite|copySprite]]
  * [[Lua_Functions#copySpriteC|copySpriteC]]
  * [[Lua_Functions#counter_add|counter_add (?)]]
  * [[Lua_Functions#counter_dec|counter_dec (cpp/?)]]
  * [[Lua_Functions#counter_inc|counter_inc (cpp/?)]]
  * [[Lua_Functions#counters_get|counters_get]]
  * [[Lua_Functions#counters_set|counters_set]]
  * [[Lua_Functions#countGoals|countGoals]]
  * [[Lua_Functions#debug|debug]]
  * [[Lua_Functions#debugClear|debugClear]]
  * [[Lua_Functions#decTimeLeft|decTimeLeft (?)]]
  * [[Lua_Functions#display_sizeText|display_sizeText]]
  * [[Lua_Functions#displayEnableShadows|displayEnableShadows]]
  * [[Lua_Functions#displaySetAlpha|displaySetAlpha]]
  * [[Lua_Functions#displaySetColor|displaySetColor]]
  * [[Lua_Functions#displaySetExpireTime|displaySetExpireTime (cpp/tba)]]
  * [[Lua_Functions#displaySetFontSize|displaySetFontSize]]
  * [[Lua_Functions#displaySetImage|displaySetImage]]
  * [[Lua_Functions#displaySetShadowColor|displaySetShadowColor]]
  * [[Lua_Functions#displaySetShadowOffset|displaySetShadowOffset]]
  * [[Lua_Functions#displaySetText|displaySetText]]
  * [[Lua_Functions#displaySetType|displaySetType (cpp/untested)]]
  * [[Lua_Functions#displaySetVisible|displaySetVisible]]
  * [[Lua_Functions#displaySetXY|displaySetXY]]
  * [[Lua_Functions#element_move|element_move (cpp/untested)]]
  * [[Lua_Functions#element_moveBy|element_moveBy]]
  * [[Lua_Functions#element_moveTo|element_moveTo]]
  * [[Lua_Functions#element_setImage|element_setImage (cpp/untested)]]
  * [[Lua_Functions#element_setVisible|element_setVisible (cpp/untested)]]
  * [[Lua_Functions#findDisplay|findDisplay]]
  * [[Lua_Functions#findSprite|findSprite]]
  * [[Lua_Functions#frameSet_getSize|frameSet_getSize (cpp/?)]]
  * [[Lua_Functions#freezeSprite|freezeSprite]]
  * [[Lua_Functions#getBkColor|getBkColor]]
  * [[Lua_Functions#getBkColorC|getBkColorC]]
  * [[Lua_Functions#getClosureEvent|getClosureEvent (cpp/?)]]
  * [[Lua_Functions#getClosureTime|getClosureTime (cpp/?)]]
  * [[Lua_Functions#getDisplayById|getDisplayById]]
  * [[Lua_Functions#getDisplayByName|getDisplayByName]]
  * [[Lua_Functions#getExtra|getExtra]]
  * [[Lua_Functions#getExtraC|getExtraC]]
  * [[Lua_Functions#getExtraUID|getExtraUID]]
  * [[Lua_Functions#getGoalLeft|getGoalLeft]]
  * [[Lua_Functions#getHitTest|getHitTest]]
  * [[Lua_Functions#getHitTestC|getHitTestC]]
  * [[Lua_Functions#getHP|getHP]]
  * [[Lua_Functions#getImage|getImage]]
  * [[Lua_Functions#getImageSize|getImageSize]]
  * [[Lua_Functions#getLastKey|getLastKey]]
  * [[Lua_Functions#getLayer|getLayer]]
  * [[Lua_Functions#getLayerC|getLayerC]]
  * [[Lua_Functions#getLevelGoal|getLevelGoal]]
  * [[Lua_Functions#getLookUp|getLookUp]]
  * [[Lua_Functions#getObjClass|getObjClass]]
  * [[Lua_Functions#getObjName|getObjName]]
  * [[Lua_Functions#getObjType|getObjType]]
  * [[Lua_Functions#getPlayer|getPlayer]]
